[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /simple_regression/transmogrifai_pimaIndians_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/transmogrifai_pimaIndians_analysis.py
[NotebookApp | INFO] Saving file at /pimaindians/transmogrifai_pimaIndians_analysis.ipynb
[NotebookApp | INFO] Saving script /pimaindians/transmogrifai_pimaIndians_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/transmogrifai_pimaIndians_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/transmogrifai_pimaIndians_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/transmogrifai_simple_regression_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/transmogrifai_simple_regression_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/transmogrifai_simple_regression_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/transmogrifai_simple_regression_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/transmogrifai_simple_regression_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/transmogrifai_simple_regression_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/transmogrifai_simple_regression_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/transmogrifai_simple_regression_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/transmogrifai_simple_regression_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/transmogrifai_simple_regression_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/transmogrifai_simple_regression_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/transmogrifai_simple_regression_analysis.py
[NotebookApp | WARNING] 404 GET /notebooks/ch02/shared_layer_cifar10.ipynb (::1): No such file or directory: ch02/shared_layer_cifar10.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/ch02/shared_layer_cifar10.ipynb (::1) 128.38ms referer=None
[NotebookApp | INFO] Creating new notebook in /simple_regression
[NotebookApp | INFO] Saving script /simple_regression/Untitled.txt
[NotebookApp | INFO] Kernel started: 50d68cc9-86ec-43f3-8655-ae904e81a4c0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 50d68cc9-86ec-43f3-8655-ae904e81a4c0
[NotebookApp | INFO] Saving file at /simple_regression/dataset_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/dataset_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/dataset_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/dataset_analysis.py
[NotebookApp | INFO] Starting buffering for 50d68cc9-86ec-43f3-8655-ae904e81a4c0:70bd12e9e5e84455a85e789abd04d1b8
[NotebookApp | INFO] Kernel restarted: 50d68cc9-86ec-43f3-8655-ae904e81a4c0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 50d68cc9-86ec-43f3-8655-ae904e81a4c0
[NotebookApp | INFO] Restoring connection for 50d68cc9-86ec-43f3-8655-ae904e81a4c0:70bd12e9e5e84455a85e789abd04d1b8
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /simple_regression/dataset_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/dataset_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/dataset_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/dataset_analysis.py
[NotebookApp | INFO] Starting buffering for 50d68cc9-86ec-43f3-8655-ae904e81a4c0:70bd12e9e5e84455a85e789abd04d1b8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 50d68cc9-86ec-43f3-8655-ae904e81a4c0
[NotebookApp | INFO] Saving file at /simple_regression/dataset_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/dataset_analysis.py
[NotebookApp | INFO] Starting buffering for 50d68cc9-86ec-43f3-8655-ae904e81a4c0:30a284300d444df68df9036971e147e5
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 50d68cc9-86ec-43f3-8655-ae904e81a4c0
[NotebookApp | INFO] Saving file at /simple_regression/dataset_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/dataset_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/dataset_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/dataset_analysis.py
[NotebookApp | INFO] Saving file at /simple_regression/dataset_analysis.ipynb
[NotebookApp | INFO] Saving script /simple_regression/dataset_analysis.py
[NotebookApp | WARNING] WebSocket ping timeout after 988870 ms.
[NotebookApp | INFO] Starting buffering for 5bc2746f-5712-4563-b112-3b32e37d56e1:7c1942132c8045e486b7a50fa3e5c341
